Date,y_true,y_pred_hybrid,y_pred_no_vix
2024-01-02,399.61572265625,404.3544742669957,403.75446
2024-01-03,395.38720703125,398.5140739186156,397.64697
2024-01-04,393.3523864746094,393.43400114654327,392.61002
2024-01-05,393.8189086914063,393.02460689225165,390.39734
2024-01-08,401.9583129882813,392.1686402838199,390.96518
2024-01-09,402.75238037109375,401.88134095722745,398.1012
2024-01-10,405.4821166992188,401.7833174399208,400.94504
2024-01-11,406.3258361816406,404.4863980174232,402.7575
2024-01-12,406.53424072265625,405.5358284310136,403.31223
2024-01-16,406.4945068359375,405.0812890336736,403.1975
2024-01-17,404.20159912109375,404.4071720863917,402.99954
2024-01-18,409.93890380859375,403.0418446001949,401.16577
2024-01-19,418.06842041015625,408.9558285018608,405.38287
2024-01-22,418.6143493652344,418.89628816122735,413.7314
2024-01-23,420.3514099121094,416.7212545007274,416.20148
2024-01-24,422.6840515136719,420.1188229528125,417.02914
2024-01-25,423.2002258300781,422.0222980789807,418.69424
2024-01-26,420.6789855957031,421.2637540113656,419.4626
2024-01-29,424.9869079589844,418.89822250619386,417.42816
2024-01-30,422.1580200195313,424.155111815208,420.3394
2024-01-31,413.8895263671875,420.4725181154184,419.28677
2024-02-01,418.7632751464844,412.49411797472135,411.83432
2024-02-02,425.8405456542969,418.16029170526855,413.81528
2024-02-05,425.2846984863281,425.779644610092,421.40646
2024-02-06,424.4310302734375,422.68969666131306,422.9652
2024-02-07,428.7985534667969,423.7822650871675,421.45663
2024-02-08,429.5926818847656,427.9398651842823,424.16687
2024-02-09,433.8211364746094,428.0162666302856,425.7144
2024-02-12,432.123779296875,432.8499868125202,429.22488
2024-02-13,425.3839416503906,429.5805740611198,428.5789
2024-02-14,430.01947021484375,423.29069616792736,422.28412
2024-02-15,431.2999572753906,429.14346007021936,424.4508
2024-02-16,427.3890380859375,431.0623760312607,427.18896
2024-02-20,424.1630859375,425.63063856656936,424.54852
2024-02-21,422.4656677246094,422.6773526873257,420.74005
2024-02-22,434.8336181640625,420.680543659438,418.61008
2024-02-23,433.5531311035156,435.5523787487905,428.81445
2024-02-26,433.3248596191406,431.07799365632974,431.0614
2024-02-27,434.3670959472656,431.0896498741615,429.89423
2024-02-28,432.0543212890625,433.5116267164277,429.88455
2024-02-29,435.7567443847656,430.1535294550945,428.0253
2024-03-01,442.3179016113281,433.8053494345181,430.6152
2024-03-04,440.73968505859375,442.6957556698628,437.1803
2024-03-05,432.8285217285156,437.0667702624748,437.3875
2024-03-06,435.5483093261719,431.5441303925933,429.85767
2024-03-07,442.1591491699219,434.6654143073658,429.9718
2024-03-08,435.7765808105469,441.7807143725139,436.70364
2024-03-11,434.1586608886719,433.6645562870987,433.37918
2024-03-12,440.38232421875,431.9965342412257,430.15256
2024-03-13,436.9975280761719,440.3534603382081,434.87567
2024-03-14,435.895751953125,435.00067736218335,433.84247
2024-03-15,430.7143249511719,434.5023424344625,431.9454
2024-03-18,434.82220458984375,428.2317939645827,427.1965
2024-03-19,435.9055480957031,433.3168774589805,429.5663
2024-03-20,441.0739440917969,434.2493130267528,431.88812
2024-03-21,443.1612243652344,440.2912422055264,436.536
2024-03-22,443.6681213378906,441.410581471149,439.1563
2024-03-25,442.0579833984375,442.7305101340371,439.47745
2024-03-26,440.6267395019531,438.8544840856353,437.70233
2024-03-27,442.1275024414063,440.6316080769279,435.93652
2024-03-28,441.3125,439.8879424606209,437.04654
2024-04-01,442.2467956542969,440.3484699121624,437.06265
2024-04-02,438.43011474609375,439.9573604666886,437.80222
2024-04-03,439.41412353515625,437.1762042907883,434.84988
2024-04-04,432.6951904296875,437.9488071379316,434.76965
2024-04-05,437.79400634765625,431.2627925405237,429.56937
2024-04-08,437.9232482910156,436.37974429489225,432.43604
2024-04-09,439.5433349609375,436.0608094766086,434.13022
2024-04-10,435.7068176269531,438.7270751705052,435.53104
2024-04-11,442.6642456054688,432.7907469404746,432.36777
2024-04-12,435.60736083984375,442.28802060106926,436.9927
2024-04-15,428.4411926269531,432.13125794068696,432.7774
2024-04-16,428.48095703125,426.1595615236951,424.96198
2024-04-17,423.2528991699219,425.29837254743177,423.4641
2024-04-18,420.8376770019531,423.1503191286064,419.9923
2024-04-19,412.1308288574219,418.47559809005975,417.39948
2024-04-22,416.2755737304688,409.6069415995551,410.0682
2024-04-23,422.4875793457031,416.3702515191538,411.7314
2024-04-24,423.9188537597656,422.67219266241335,418.44278
2024-04-25,421.8713989257813,421.39734184833577,421.33313
2024-04-26,428.3815612792969,418.76092463266326,419.28265
2024-04-29,430.1209411621094,428.37703196514536,423.34482
2024-04-30,422.0104675292969,426.9551516525227,426.13742
2024-05-01,418.9591369628906,420.8708107018146,419.61746
2024-05-02,424.3064575195313,416.8319083697295,414.82736
2024-05-03,432.8343505859375,425.141073378408,418.93866
2024-05-06,437.5753479003906,431.7216756316976,428.15665
2024-05-07,437.6449279785156,437.3018491357733,434.30774
2024-05-08,437.3865051269531,436.4985583973296,434.6482
2024-05-09,438.3406982421875,436.8098004207223,433.38928
2024-05-10,439.3743591308594,437.4677576588252,433.64902
2024-05-13,440.38812255859375,438.26296805796176,434.81165
2024-05-14,443.2208557128906,438.7729877798424,436.07645
2024-05-15,450.1485290527344,441.7117256710262,438.73596
2024-05-16,449.2341003417969,449.5674146244558,445.12964
2024-05-17,449.0154113769531,448.44940702131777,445.68506
2024-05-20,452.1463012695313,448.1633362053268,444.6318
2024-05-21,453.0308837890625,451.3909433823649,446.80765
2024-05-22,452.94140625,451.1784118648784,448.27136
2024-05-23,450.9039306640625,451.0949656619693,448.30682
2024-05-24,455.1678161621094,449.7257613646738,446.40506
2024-05-28,456.8873291015625,453.4305419331937,449.51266
2024-05-29,453.6669921875,456.1866989446179,452.0705
2024-05-30,448.80670166015625,451.1426450216641,449.56693
2024-05-31,447.9718017578125,447.0544128825902,444.39508
2024-06-03,450.3771362304688,447.6696272080544,442.67642
2024-06-04,451.6095581054688,449.4766860234465,445.0579
2024-06-05,460.71392822265625,449.72304668062776,447.0574
2024-06-06,460.5549011230469,459.8247924298233,454.9199
2024-06-07,460.1473693847656,458.2725387265537,456.4004
2024-06-10,462.0060119628906,458.1402857581788,455.11237
2024-06-11,465.1766357421875,460.7210234790316,455.97992
2024-06-12,471.2694091796875,464.2567063387743,459.05298
2024-06-13,473.8237915039063,469.5329790863565,464.97275
2024-06-14,476.27880859375,473.33820281959015,468.2553
2024-06-17,482.1131286621094,474.0338784640441,470.32846
2024-06-18,482.26220703125,482.0648691971735,475.33282
2024-06-20,478.5449523925781,480.61881189873554,476.36066
2024-06-21,477.2627868652344,477.1022552780747,472.76453
2024-06-24,471.8293151855469,475.8461265026504,470.75504
2024-06-25,477.2249450683594,469.1472053624978,466.24985
2024-06-26,478.2104797363281,477.1653985204069,470.2829
2024-06-27,479.4449157714844,476.7891535222138,472.8283
2024-06-28,476.9561462402344,477.5257977500291,473.9432
2024-07-01,479.7535400390625,474.9862216893522,471.56982
2024-07-02,484.790771484375,478.27886982762834,473.10202
2024-07-03,488.8325500488281,483.1126281898953,478.01654
2024-07-05,493.9295043945313,488.1186882301422,482.37616
2024-07-08,495.1041870117188,491.1868088402468,487.01358
2024-07-09,495.5322570800781,493.82581341674086,488.3571
2024-07-10,500.698974609375,493.5944068563695,488.3229
2024-07-11,489.7185363769531,500.7769143229246,492.61853
2024-07-12,492.5955505371094,485.6224931368654,484.13046
2024-07-15,493.9195556640625,492.3795575318877,484.37698
2024-07-16,494.1087036132813,492.5842990498745,486.86377
2024-07-17,479.6041870117188,491.6554059727254,487.7243
2024-07-18,477.3344421386719,475.6150133528412,475.0554
2024-07-19,473.1035461425781,476.9408790197247,470.15176
2024-07-22,480.1517333984375,468.7477625304064,467.12164
2024-07-23,478.4593811035156,480.69451622284777,473.31525
2024-07-24,461.2969055175781,474.9494384205597,473.7271
2024-07-25,456.2098388671875,457.62046211537887,458.0294
2024-07-26,460.88873291015625,451.6230265211543,449.68735
2024-07-29,461.8145446777344,462.0004370656716,453.8094
2024-07-30,455.4731750488281,457.9032834592122,456.99603
2024-07-31,468.9523010253906,452.796070043564,451.86655
2024-08-01,457.5935974121094,467.950197876748,461.47375
2024-08-02,446.7326354980469,453.27283855532,454.7034
2024-08-05,433.4128112792969,442.1075636444732,442.30176
2024-08-06,437.5540771484375,430.5299029858559,428.80048
2024-08-07,432.8154602050781,433.05758366889546,430.76773
2024-08-08,446.05572509765625,435.2520864619217,429.6884
2024-08-09,448.38519287109375,444.8410848796517,440.49594
2024-08-12,449.350830078125,446.6332381141638,445.5056
2024-08-13,460.5004577636719,449.5328467035777,445.76172
2024-08-14,460.64984130859375,456.4148896666457,454.08615
2024-08-15,472.2872619628906,459.06249310867065,456.08917
2024-08-16,472.8945007324219,470.0175391776688,465.18756
2024-08-19,479.1064453125,471.31688956580246,467.701
2024-08-20,478.10101318359375,476.846823997644,472.40945
2024-08-21,480.3309020996094,478.5592220124106,472.44235
2024-08-22,472.7153015136719,480.68275035320295,473.8868
2024-08-23,477.8421325683594,470.9141417718235,467.9016
2024-08-26,473.2030944824219,480.6817870984637,470.91434
2024-08-27,474.6167297363281,470.7895875041135,468.65994
2024-08-28,469.2310485839844,475.9726628336276,469.0618
2024-08-29,468.5441589355469,466.5175827803129,464.83685
2024-08-30,474.1289367675781,467.8243825518099,463.11926
2024-09-03,459.7339477539063,472.5992713090619,467.97818
2024-09-04,458.539306640625,456.4241371631031,456.96527
2024-09-05,458.9674072265625,451.7872044955009,452.49286
2024-09-06,446.67291259765625,461.6985313034691,453.19324
2024-09-09,452.4169921875,440.68344142665296,443.58414
2024-09-10,456.5981140136719,453.2623180563623,445.95135
2024-09-11,466.5133361816406,455.5088627779243,451.44733
2024-09-12,471.0926513671875,463.3535898507462,460.89142
2024-09-13,473.2030944824219,470.52304587865984,466.16922
2024-09-16,471.112548828125,470.2099542385598,467.59488
2024-09-17,471.3614196777344,468.5435082217836,465.1338
2024-09-18,469.3206481933594,470.8434611796508,464.5001
2024-09-19,481.1870727539063,465.6984045498624,463.12695
2024-09-20,480.2711791992188,483.8034474420908,473.3453
2024-09-23,481.5442504882813,477.7043741036328,475.43945
2024-09-24,483.8670043945313,481.1558687936289,475.70578
2024-09-25,484.3156127929688,484.07388147535664,477.414
2024-09-26,487.9543151855469,483.8231480709871,478.1351
2024-09-27,485.2427368164063,486.9780397744815,481.23947
2024-09-30,486.5586853027344,483.8329712079936,479.5484
2024-10-01,479.7796936035156,483.4475989165675,479.9104
2024-10-02,480.4576110839844,478.820995729476,474.3893
2024-10-03,480.0987243652344,477.56386032317,473.7272
2024-10-04,485.81097412109375,479.7859435894356,474.07632
2024-10-07,480.6071472167969,484.96979060284553,479.22696
2024-10-08,487.7848510742188,477.0708434833269,475.81903
2024-10-09,491.6229248046875,487.1480493148544,480.39777
2024-10-10,491.0646667480469,490.0130540058834,485.04694
2024-10-11,491.832275390625,490.0267516760472,484.88034
2024-10-14,495.9594421386719,488.86628137414255,484.76938
2024-10-15,489.3300476074219,495.4246485813796,488.28195
2024-10-16,489.3898620605469,485.2098391455812,483.36725
2024-10-17,489.7287902832031,488.1289874341804,481.97266
2024-10-18,492.9388427734375,488.0837462161809,482.72287
2024-10-21,493.8859252929688,492.2817952582416,486.0033
2024-10-22,494.4242248535156,492.2695900662515,487.51266
2024-10-23,486.84771728515625,493.82335847460735,487.82703
2024-10-24,490.7955017089844,484.34471430580527,481.02466
2024-10-25,493.7862243652344,490.6463419380362,482.87134
2024-10-28,493.865966796875,492.3503684816236,486.8182
2024-10-29,498.6112365722656,492.87242390357807,487.57782
2024-10-30,494.8429260253906,497.4513444592675,491.29504
2024-10-31,482.3517456054688,493.71339942951874,488.61658
2024-11-01,485.9206237792969,477.6743242618225,476.64133
2024-11-04,484.5050354003906,486.3354066751763,477.5041
2024-11-05,490.6858520507813,482.4081122689412,478.25055
2024-11-06,504.014404296875,489.8844875125677,483.8648
2024-11-07,511.9497375488281,506.49392485171074,496.55533
2024-11-08,512.5479736328125,508.7346327420453,505.22977
2024-11-11,512.2489013671875,509.4461748451651,505.53552
2024-11-12,511.32171630859375,510.94617085019206,503.8889
2024-11-13,510.6637878417969,509.1838742893998,502.64246
2024-11-14,507.1148376464844,510.360689750299,502.25146
2024-11-15,495.0323486328125,505.48605473525697,499.57047
2024-11-18,498.4716491699219,491.9340004418357,488.82422
2024-11-19,501.9010009765625,498.2517502122408,490.17926
2024-11-20,501.6119079589844,502.54673006296576,495.02158
2024-11-21,503.4163208007813,500.21326306771846,495.67014
2024-11-22,504.2237854003906,502.7114535036125,496.56198
2024-11-25,505.0213012695313,503.9699157627404,497.0672
2024-11-26,507.7328796386719,503.7468773428712,497.52112
2024-11-27,503.73529052734375,506.67889790699473,499.78735
2024-11-29,508.1615295410156,500.1700308131248,496.65576
2024-12-02,513.6943359375,507.2276304279893,499.59583
2024-12-03,515.2694702148438,511.5990377081103,505.48172
2024-12-04,521.6397094726562,513.506374023834,507.72372
2024-12-05,520.1942138671875,521.1377442458004,512.9638
2024-12-06,524.8497314453125,518.4471371576648,512.3721
2024-12-09,520.762451171875,524.458697050386,515.66376
2024-12-10,518.9879150390625,519.5013889516176,512.8217
2024-12-11,528.279052734375,516.9285311115282,510.42758
2024-12-12,524.86962890625,529.1663545653679,518.62366
2024-12-13,528.88720703125,522.9165931190637,517.6139
2024-12-16,536.5035400390625,527.770350142557,519.9737
2024-12-17,534.1408081054688,536.6984242000432,527.15186
2024-12-18,514.8706665039062,530.9713002887249,526.02106
2024-12-19,512.5778198242188,511.1785082351663,507.88257
2024-12-20,517.053955078125,509.42697652419554,502.65198
2024-12-23,522.0914306640625,516.1744797513221,508.06436
2024-12-24,529.1708984375,525.2481050588624,514.515
2024-12-26,528.8114013671875,526.8092101739289,521.2984
2024-12-27,521.7818603515625,526.9753700725685,521.11487
2024-12-30,514.8422241210938,516.2900428460384,513.6531
2024-12-31,510.4687805175781,511.9270269812537,505.96088
2025-01-02,509.4702453613281,508.1893079990893,501.66223
2025-01-03,517.8078002929688,508.8224870995114,501.20615
2025-01-06,523.7589111328125,517.1587025832384,509.25278
2025-01-07,514.412841796875,523.2780702679432,516.1735
2025-01-08,514.5027465820312,510.62463707109816,508.08054
2025-01-10,506.4347839355469,513.761944554031,505.44608
2025-01-13,504.8071899414063,504.52638435313935,498.7477
2025-01-14,504.3279113769531,502.5612292099621,496.4837
2025-01-15,515.9306030273438,505.1152420678839,496.6838
2025-01-16,512.3160400390625,515.4551882336281,507.35013
2025-01-17,520.9630737304688,509.93802619874106,506.28458
2025-01-21,524.0185546875,520.1701383708073,512.09076
2025-01-22,530.7185668945312,520.9574325672476,515.78424
2025-01-23,531.8468627929688,531.6230887496677,521.5123
2025-01-24,528.8413696289062,528.8428372044576,523.06195
2025-01-27,513.4443359375,528.0993195641553,520.0199
2025-01-28,521.0330200195312,506.55789288123856,505.83017
2025-01-29,520.0545043945312,524.2039165828485,510.48145
2025-01-30,522.2711181640625,518.7011707722406,512.63275
2025-01-31,521.5122680664062,521.9455789214014,514.6703
2025-02-03,517.3385009765625,519.6928112610835,514.05725
2025-02-04,523.6890258789062,513.1294110565168,509.80994
2025-02-05,526.0654907226562,524.4831068721276,514.48944
2025-02-06,528.8114013671875,527.00296272854,517.9131
2025-02-07,522.141357421875,526.3811630551371,520.3224
2025-02-10,528.4619140625,520.5935481247946,514.3454
2025-02-11,527.2037963867188,525.3809348689249,518.42487
2025-02-12,527.5133056640625,525.7171412543554,518.8494
2025-02-13,535.10205078125,525.9665043965905,518.79724
2025-02-14,537.3486938476562,534.1372200154394,525.4569
2025-02-18,538.5668334960938,537.8438471140146,528.6589
2025-02-19,538.7166748046875,535.8895554030819,529.4535
2025-02-20,536.4299926757812,539.4562554692569,529.26404
2025-02-21,525.296630859375,533.8183587210459,527.11255
2025-02-24,519.0958862304688,523.6824446558562,517.0048
2025-02-25,512.5556640625,516.491161093309,510.13556
2025-02-26,513.7938232421875,511.08113366414034,504.55066
2025-02-27,499.5250549316406,513.9890284806519,505.67096
2025-02-28,507.413330078125,496.2289257015197,494.11697
2025-03-03,496.3098449707031,506.3652846552226,498.55344
2025-03-04,494.8121032714844,493.7716282804136,491.02295
2025-03-05,501.2624816894531,491.4334457897929,487.45584
2025-03-06,487.4730529785156,500.6328559245243,493.15607
2025-03-07,491.0577087402344,483.9803470328076,482.66385
2025-03-10,472.0260925292969,487.1855702766139,482.72012
2025-03-11,470.8977661132813,469.590592092086,467.49527
2025-03-12,476.2098693847656,465.0720062444632,463.25922
2025-03-13,467.6426086425781,477.5576019015588,469.15045
2025-03-14,478.9457702636719,464.4923626209376,463.9313
2025-03-17,482.0511169433594,477.4189343777218,471.64655
2025-03-18,473.8334045410156,481.505452681225,476.67358
2025-03-19,480.1739501953125,469.62182798528966,469.47592
2025-03-20,478.5463562011719,479.6167351604848,472.3674
2025-03-21,480.1239929199219,476.6961581721412,472.57642
2025-03-24,490.6600036621094,478.66475232929633,473.7279
2025-03-25,493.4599914550781,490.5445932392111,483.17703
2025-03-26,484.3800048828125,492.8932388800346,487.66376
2025-03-27,481.6199951171875,482.6644584530539,479.515
2025-03-28,468.9400024414063,480.6105371885036,474.66046
2025-03-31,468.9200134277344,467.54306254840895,463.82245
2025-04-01,472.7000122070313,467.0636907620173,462.27286
2025-04-02,476.1499938964844,474.4214154261189,466.9569
2025-04-03,450.6600036621094,476.1329741809257,471.4251
2025-04-04,422.6700134277344,443.9563824315142,449.84845
2025-04-07,423.6900024414063,418.66738603312064,419.96448
2025-04-08,416.05999755859375,407.0877207470922,416.12927
2025-04-09,466.0,428.124127664066,413.39746
2025-04-10,446.1799926757813,465.6069911549901,455.37704
2025-04-11,454.3999938964844,447.0716855131248,450.71545
2025-04-14,457.4800109863281,443.260825914492,449.33194
2025-04-15,457.989990234375,456.534080094888,451.16525
2025-04-16,444.1799926757813,457.1181791394857,451.88126
2025-04-17,444.1000061035156,435.0878322563565,440.2388
2025-04-21,433.1099853515625,445.86278795466905,437.39407
2025-04-22,444.4800109863281,426.7180870943123,429.5445
